ibge7;Município;2018
3100104;Abadia dos Dourados;0,599
3100203;Abaeté;0,569
3100302;Abre Campo;0,583
3100401;Acaiaca;0,647
3100500;Açucena;0,480
3100609;Água Boa;0,550
3100708;Água Comprida;0,701
3100807;Aguanil;0,571
3100906;Águas Formosas;0,554
3101003;Águas Vermelhas;0,493
3101102;Aimorés;0,680
3101201;Aiuruoca;0,680
3101300;Alagoa;0,609
3101409;Albertina;0,638
3101508;Além Paraíba;0,544
3101607;Alfenas;0,667
3101631;Alfredo Vasconcelos;0,658
3101706;Almenara;0,574
3101805;Alpercata;0,480
3101904;Alpinópolis;0,684
3102001;Alterosa;0,627
3102050;Alto Caparaó;0,611
3153509;Alto Jequitibá;0,608
3102100;Alto Rio Doce;0,584
3102209;Alvarenga;0,552
3102308;Alvinópolis;0,622
3102407;Alvorada de Minas;0,579
3102506;Amparo da Serra;0,559
3102605;Andradas;0,683
3102803;Andrelândia;0,669
3102852;Angelândia;0,560
3102902;Antônio Carlos;0,650
3103009;Antônio Dias;0,498
3103108;Antônio Prado de Minas;0,635
3103207;Araçaí;0,592
3103306;Aracitaba;0,577
3103405;Araçuaí;0,578
3103504;Araguari;0,702
3103603;Arantina;0,690
3103702;Araponga;0,616
3103751;Araporã;0,721
3103801;Arapuá;0,638
3103900;Araújos;0,588
3104007;Araxá;0,710
3104106;Arceburgo;0,685
3104205;Arcos;0,763
3104304;Areado;0,595
3104403;Argirita;0,575
3104452;Aricanduva;0,612
3104502;Arinos;0,586
3104601;Astolfo Dutra;0,598
3104700;Ataléia;0,471
3104809;Augusto de Lima;0,521
3104908;Baependi;0,636
3105004;Baldim;0,557
3105103;Bambuí;0,590
3105202;Bandeira;0,560
3105301;Bandeira do Sul;0,595
3105400;Barão de Cocais;0,689
3105509;Barão do Monte Alto;0,525
3105608;Barbacena;0,725
3105707;Barra Longa;0,549
3105905;Barroso;0,626
3106002;Bela Vista de Minas;0,588
3106101;Belmiro Braga;0,596
3106200;Belo Horizonte;0,724
3106309;Belo Oriente;0,613
3106408;Belo Vale;0,652
3106507;Berilo;0,575
3106655;Berizal;0,571
3106606;Bertópolis;0,438
3106705;Betim;0,610
3106804;Bias Fortes;0,575
3106903;Bicas;0,683
3107000;Biquinhas;0,541
3107109;Boa Esperança;0,659
3107208;Bocaina de Minas;0,532
3107307;Bocaiúva;0,687
3107406;Bom Despacho;0,730
3107505;Bom Jardim de Minas;0,671
3107604;Bom Jesus da Penha;0,656
3107703;Bom Jesus do Amparo;0,608
3107802;Bom Jesus do Galho;0,523
3107901;Bom Repouso;0,647
3108008;Bom Sucesso;0,657
3108107;Bonfim;0,613
3108206;Bonfinópolis de Minas;0,627
3108255;Bonito de Minas;0,487
3108305;Borda da Mata;0,645
3108404;Botelhos;0,614
3108503;Botumirim;0,597
3108552;Brasilândia de Minas;0,510
3108602;Brasília de Minas;0,636
3108701;Brás Pires;0,647
3108800;Braúnas;0,524
3108909;Brazópolis;0,664
3109006;Brumadinho;0,661
3109105;Bueno Brandão;0,670
3109204;Buenópolis;0,636
3109253;Bugre;0,572
3109303;Buritis;0,541
3109402;Buritizeiro;0,484
3109451;Cabeceira Grande;0,571
3109501;Cabo Verde;0,609
3109600;Cachoeira da Prata;0,598
3109709;Cachoeira de Minas;0,680
3102704;Cachoeira de Pajeú;0,484
3109808;Cachoeira Dourada;0,648
3109907;Caetanópolis;0,606
3110004;Caeté;0,630
3110103;Caiana;0,556
3110202;Cajuri;0,590
3110301;Caldas;0,650
3110400;Camacho;0,551
3110509;Camanducaia;0,646
3110608;Cambuí;0,731
3110707;Cambuquira;0,606
3110806;Campanário;0,495
3110905;Campanha;0,643
3111002;Campestre;0,580
3111101;Campina Verde;0,570
3111150;Campo Azul;0,518
3111200;Campo Belo;0,689
3111309;Campo do Meio;0,580
3111408;Campo Florido;0,522
3111507;Campos Altos;0,594
3111606;Campos Gerais;0,595
3111705;Canaã;0,608
3111804;Canápolis;0,598
3111903;Cana Verde;0,585
3112000;Candeias;0,655
3112059;Cantagalo;0,532
3112109;Caparaó;0,590
3112208;Capela Nova;0,630
3112307;Capelinha;0,621
3112406;Capetinga;0,578
3112505;Capim Branco;0,577
3112604;Capinópolis;0,604
3112653;Capitão Andrade;0,576
3112703;Capitão Enéas;0,552
3112802;Capitólio;0,636
3112901;Caputira;0,543
3113008;Caraí;0,454
3113107;Caranaíba;0,563
3113206;Carandaí;0,651
3113305;Carangola;0,635
3113404;Caratinga;0,640
3113503;Carbonita;0,660
3113602;Careaçu;0,603
3113701;Carlos Chagas;0,544
3113800;Carmésia;0,627
3113909;Carmo da Cachoeira;0,649
3114006;Carmo da Mata;0,604
3114105;Carmo de Minas;0,646
3114204;Carmo do Cajuru;0,680
3114303;Carmo do Paranaíba;0,672
3114402;Carmo do Rio Claro;0,668
3114501;Carmópolis de Minas;0,695
3114550;Carneirinho;0,675
3114600;Carrancas;0,532
3114709;Carvalhópolis;0,702
3114808;Carvalhos;0,589
3114907;Casa Grande;0,542
3115003;Cascalho Rico;0,641
3115102;Cássia;0,636
3115300;Cataguases;0,660
3115359;Catas Altas;0,707
3115409;Catas Altas da Noruega;0,618
3115458;Catuji;0,458
3115474;Catuti;0,491
3115508;Caxambu;0,627
3115607;Cedro do Abaeté;0,602
3115706;Central de Minas;0,549
3115805;Centralina;0,528
3115904;Chácara;0,604
3116001;Chalé;0,582
3116100;Chapada do Norte;0,534
3116159;Chapada Gaúcha;0,593
3116209;Chiador;0,608
3116308;Cipotânea;0,635
3116407;Claraval;0,609
3116506;Claro dos Poções;0,565
3116605;Cláudio;0,719
3116704;Coimbra;0,557
3116803;Coluna;0,509
3116902;Comendador Gomes;0,642
3117009;Comercinho;0,471
3117108;Conceição da Aparecida;0,610
3115201;Conceição da Barra de Minas;0,677
3117306;Conceição das Alagoas;0,636
3117207;Conceição das Pedras;0,624
3117405;Conceição de Ipanema;0,560
3117504;Conceição do Mato Dentro;0,599
3117603;Conceição do Pará;0,593
3117702;Conceição do Rio Verde;0,628
3117801;Conceição dos Ouros;0,703
3117836;Cônego Marinho;0,537
3117876;Confins;0,589
3117900;Congonhal;0,637
3118007;Congonhas;0,723
3118106;Congonhas do Norte;0,602
3118205;Conquista;0,664
3118304;Conselheiro Lafaiete;0,685
3118403;Conselheiro Pena;0,606
3118502;Consolação;0,649
3118601;Contagem;0,657
3118700;Coqueiral;0,637
3118809;Coração de Jesus;0,537
3118908;Cordisburgo;0,656
3119005;Cordislândia;0,536
3119104;Corinto;0,574
3119203;Coroaci;0,528
3119302;Coromandel;0,646
3119401;Coronel Fabriciano;0,637
3119500;Coronel Murta;0,600
3119609;Coronel Pacheco;0,662
3119708;Coronel Xavier Chaves;0,656
3119807;Córrego Danta;0,548
3119906;Córrego do Bom Jesus;0,705
3119955;Córrego Fundo;0,648
3120003;Córrego Novo;0,507
3120102;Couto de Magalhães de Minas;0,593
3120151;Crisólita;0,501
3120201;Cristais;0,601
3120300;Cristália;0,517
3120409;Cristiano Otoni;0,578
3120508;Cristina;0,669
3120607;Crucilândia;0,641
3120706;Cruzeiro da Fortaleza;0,622
3120805;Cruzília;0,640
3120839;Cuparaque;0,558
3120870;Curral de Dentro;0,521
3120904;Curvelo;0,662
3121001;Datas;0,568
3121100;Delfim Moreira;0,653
3121209;Delfinópolis;0,589
3121258;Delta;0,565
3121308;Descoberto;0,632
3121407;Desterro de Entre Rios;0,616
3121506;Desterro do Melo;0,708
3121605;Diamantina;0,687
3121704;Diogo de Vasconcelos;0,580
3121803;Dionísio;0,603
3121902;Divinésia;0,564
3122009;Divino;0,572
3122108;Divino das Laranjeiras;0,490
3122207;Divinolândia de Minas;0,591
3122306;Divinópolis;0,622
3122355;Divisa Alegre;0,507
3122405;Divisa Nova;0,633
3122454;Divisópolis;0,596
3122470;Dom Bosco;0,591
3122504;Dom Cavati;0,642
3122603;Dom Joaquim;0,584
3122702;Dom Silvério;0,686
3122801;Dom Viçoso;0,631
3122900;Dona Euzébia;0,679
3123007;Dores de Campos;0,633
3123106;Dores de Guanhães;0,583
3123205;Dores do Indaiá;0,669
3123304;Dores do Turvo;0,546
3123403;Doresópolis;0,622
3123502;Douradoquara;0,698
3123528;Durandé;0,593
3123601;Elói Mendes;0,726
3123700;Engenheiro Caldas;0,552
3123809;Engenheiro Navarro;0,594
3123858;Entre Folhas;0,597
3123908;Entre Rios de Minas;0,633
3124005;Ervália;0,603
3124104;Esmeraldas;0,497
3124203;Espera Feliz;0,578
3124302;Espinosa;0,565
3124401;Espírito Santo do Dourado;0,620
3124500;Estiva;0,558
3124609;Estrela D' Alva;0,621
3124708;Estrela do Indaiá;0,537
3124807;Estrela do Sul;0,543
3124906;Eugenópolis;0,586
3125002;Ewbank da Câmara;0,570
3125101;Extrema;0,722
3125200;Fama;0,620
3125309;Faria Lemos;0,507
3125408;Felício dos Santos;0,594
3125606;Felisburgo;0,574
3125705;Felixlândia;0,517
3125804;Fernandes Tourinho;0,512
3125903;Ferros;0,567
3125952;Fervedouro;0,570
3126000;Florestal;0,625
3126109;Formiga;0,667
3126208;Formoso;0,535
3126307;Fortaleza de Minas;0,639
3126406;Fortuna de Minas;0,596
3126505;Francisco Badaró;0,559
3126604;Francisco Dumont;0,518
3126752;Franciscópolis;0,564
3126703;Francisco Sá;0,564
3126802;Frei Gaspar;0,587
3126901;Frei Inocêncio;0,480
3126950;Frei Lagonegro;0,569
3127008;Fronteira;0,598
3127057;Fronteira dos Vales;0,566
3127073;Fruta de Leite;0,480
3127107;Frutal;0,625
3127206;Funilândia;0,542
3127305;Galiléia;0,460
3127339;Gameleiras;0,517
3127354;Glaucilândia;0,653
3127370;Goiabeira;0,633
3127388;Goianá;0,683
3127404;Gonçalves;0,704
3127503;Gonzaga;0,564
3127602;Gouveia;0,601
3127701;Governador Valadares;0,676
3127800;Grão Mogol;0,553
3127909;Grupiara;0,586
3128006;Guanhães;0,666
3128105;Guapé;0,627
3128204;Guaraciaba;0,583
3128253;Guaraciama;0,496
3128303;Guaranésia;0,645
3128402;Guarani;0,630
3128501;Guarará;0,626
3128600;Guarda-Mor;0,603
3128709;Guaxupé;0,637
3128808;Guidoval;0,591
3128907;Guimarânia;0,667
3129004;Guiricema;0,579
3129103;Gurinhatã;0,646
3129202;Heliodora;0,651
3129301;Iapu;0,645
3129400;Ibertioga;0,643
3129509;Ibiá;0,656
3129608;Ibiaí;0,505
3129657;Ibiracatu;0,506
3129707;Ibiraci;0,619
3129806;Ibirité;0,601
3129905;Ibitiúra de Minas;0,544
3130002;Ibituruna;0,637
3130051;Icaraí de Minas;0,548
3130101;Igarapé;0,609
3130200;Igaratinga;0,528
3130309;Iguatama;0,532
3130408;Ijaci;0,677
3130507;Ilicínea;0,662
3130556;Imbé de Minas;0,478
3130606;Inconfidentes;0,617
3130655;Indaiabira;0,544
3130705;Indianópolis;0,566
3130804;Ingaí;0,543
3130903;Inhapim;0,589
3131000;Inhaúma;0,547
3131109;Inimutaba;0,602
3131158;Ipaba;0,592
3131208;Ipanema;0,673
3131307;Ipatinga;0,706
3131406;Ipiaçu;0,546
3131505;Ipuiúna;0,596
3131604;Iraí de Minas;0,575
3131703;Itabira;0,701
3131802;Itabirinha;0,504
3131901;Itabirito;0,736
3132008;Itacambira;0,563
3132107;Itacarambi;0,487
3132206;Itaguara;0,692
3132305;Itaipé;0,565
3132404;Itajubá;0,708
3132503;Itamarandiba;0,627
3132602;Itamarati de Minas;0,694
3132701;Itambacuri;0,599
3132800;Itambé do Mato Dentro;0,585
3132909;Itamogi;0,647
3133006;Itamonte;0,644
3133105;Itanhandu;0,711
3133204;Itanhomi;0,517
3133303;Itaobim;0,572
3133402;Itapagipe;0,635
3133501;Itapecerica;0,653
3133600;Itapeva;0,665
3133709;Itatiaiuçu;0,590
3133758;Itaú de Minas;0,672
3133808;Itaúna;0,678
3133907;Itaverava;0,605
3134004;Itinga;0,558
3134103;Itueta;0,567
3134202;Ituiutaba;0,690
3134301;Itumirim;0,558
3134400;Iturama;0,679
3134509;Itutinga;0,728
3134608;Jaboticatubas;0,643
3134707;Jacinto;0,496
3134806;Jacuí;0,594
3134905;Jacutinga;0,598
3135001;Jaguaraçu;0,687
3135050;Jaíba;0,480
3135076;Jampruca;0,447
3135100;Janaúba;0,550
3135209;Januária;0,531
3135308;Japaraíba;0,650
3135357;Japonvar;0,546
3135407;Jeceaba;0,637
3135456;Jenipapo de Minas;0,579
3135506;Jequeri;0,531
3135605;Jequitaí;0,448
3135704;Jequitibá;0,559
3135803;Jequitinhonha;0,637
3135902;Jesuânia;0,594
3136009;Joaíma;0,548
3136108;Joanésia;0,416
3136207;João Monlevade;0,653
3136306;João Pinheiro;0,604
3136405;Joaquim Felício;0,554
3136504;Jordânia;0,567
3136520;José Gonçalves de Minas;0,620
3136579;Josenópolis;0,495
3136553;José Raydan;0,551
3136652;Juatuba;0,529
3136702;Juiz de Fora;0,685
3136801;Juramento;0,631
3136900;Juruaia;0,609
3136959;Juvenília;0,468
3137007;Ladainha;0,558
3137106;Lagamar;0,687
3137205;Lagoa da Prata;0,685
3137304;Lagoa dos Patos;0,531
3137403;Lagoa Dourada;0,655
3137502;Lagoa Formosa;0,691
3137536;Lagoa Grande;0,616
3137601;Lagoa Santa;0,665
3137700;Lajinha;0,552
3137809;Lambari;0,623
3137908;Lamim;0,611
3138005;Laranjal;0,573
3138104;Lassance;0,520
3138203;Lavras;0,732
3138302;Leandro ferreira;0,536
3138351;Leme do Prado;0,696
3138401;Leopoldina;0,669
3138500;Liberdade;0,587
3138609;Lima Duarte;0,667
3138625;Limeira do Oeste;0,625
3138658;Lontra;0,576
3138674;Luisburgo;0,635
3138682;Luislândia;0,556
3138708;Luminárias;0,560
3138807;Luz;0,665
3139003;Machado;0,661
3139102;Madre de Deus de Minas;0,650
3139201;Malacacheta;0,600
3139250;Mamonas;0,527
3139300;Manga;0,520
3139409;Manhuaçu;0,646
3139508;Manhumirim;0,640
3139607;Mantena;0,655
3139706;Maravilhas;0,599
3139805;Mar de Espanha;0,715
3139904;Maria da Fé;0,644
3140001;Mariana;0,670
3140100;Marilac;0,573
3140159;Mário Campos;0,683
3140209;Maripá de Minas;0,654
3140308;Marliéria;0,608
3140407;Marmelópolis;0,664
3140506;Martinho Campos;0,622
3140530;Martins Soares;0,469
3140555;Mata Verde;0,552
3140605;Materlândia;0,550
3140704;Mateus Leme;0,537
3171501;Mathias Lobato;0,408
3140803;Matias Barbosa;0,665
3140852;Matias Cardoso;0,575
3140902;Matipó;0,525
3141009;Mato Verde;0,554
3141108;Matozinhos;0,590
3141207;Matutina;0,577
3138906;Maxacalis;0,548
3141306;Medeiros;0,567
3141405;Medina;0,483
3141504;Mendes Pimentel;0,491
3141603;Mercês;0,661
3141702;Mesquita;0,586
3141801;Minas Novas;0,528
3141900;Minduri;0,666
3142007;Mirabela;0,560
3142106;Miradouro;0,575
3142205;Miraí;0,562
3142254;Miravânia;0,493
3142304;Moeda;0,604
3142403;Moema;0,606
3142502;Monjolos;0,537
3142601;Monsenhor Paulo;0,688
3142700;Montalvânia;0,603
3142809;Monte Alegre de Minas;0,624
3142908;Monte Azul;0,553
3143005;Monte Belo;0,598
3143104;Monte Carmelo;0,685
3143153;Monte Formoso;0,539
3143203;Monte Santo de Minas;0,613
3143302;Montes Claros;0,695
3143401;Monte Sião;0,645
3143450;Montezuma;0,567
3143500;Morada Nova de Minas;0,588
3143609;Morro da Garça;0,610
3143708;Morro do Pilar;0,495
3143807;Munhoz;0,590
3143906;Muriaé;0,696
3144003;Mutum;0,574
3144102;Muzambinho;0,634
3144201;Nacip Raydan;0,486
3144300;Nanuque;0,584
3144359;Naque;0,517
3144375;Natalândia;0,510
3144409;Natércia;0,687
3144508;Nazareno;0,660
3144607;Nepomuceno;0,627
3144656;Ninheira;0,542
3144672;Nova Belém;0,546
3144706;Nova Era;0,637
3144805;Nova Lima;0,671
3144904;Nova Módica;0,554
3145000;Nova Ponte;0,620
3145059;Nova Porteirinha;0,449
3145109;Nova Resende;0,609
3145208;Nova Serrana;0,655
3136603;Nova União;0,589
3145307;Novo Cruzeiro;0,536
3145356;Novo Oriente de Minas;0,506
3145372;Novorizonte;0,549
3145406;Olaria;0,679
3145455;Olhos D' Água;0,521
3145505;Olímpio Noronha;0,597
3145604;Oliveira;0,704
3145703;Oliveira Fortes;0,581
3145802;Onça do Pitangui;0,551
3145851;Oratórios;0,571
3145877;Orizânia;0,486
3145901;Ouro Branco;0,676
3146008;Ouro Fino;0,625
3146107;Ouro Preto;0,688
3146206;Ouro Verde de Minas;0,499
3146255;Padre Carvalho;0,466
3146305;Padre Paraíso;0,510
3146404;Paineiras;0,512
3146503;Pains;0,670
3146552;Pai Pedro;0,553
3146602;Paiva;0,565
3146701;Palma;0,503
3146750;Palmópolis;0,496
3146909;Papagaios;0,643
3147006;Paracatu;0,652
3147105;Pará de Minas;0,706
3147204;Paraguaçu;0,716
3147303;Paraisópolis;0,671
3147402;Paraopeba;0,584
3147501;Passabém;0,514
3147600;Passa Quatro;0,636
3147709;Passa Tempo;0,660
3147808;Passa Vinte;0,612
3147907;Passos;0,657
3147956;Patis;0,550
3148004;Patos de Minas;0,711
3148103;Patrocínio;0,677
3148202;Patrocínio do Muriaé;0,639
3148301;Paula Cândido;0,597
3148400;Paulistas;0,584
3148509;Pavão;0,531
3148608;Peçanha;0,550
3148707;Pedra Azul;0,527
3148756;Pedra Bonita;0,577
3148806;Pedra do Anta;0,520
3148905;Pedra do Indaiá;0,556
3149002;Pedra Dourada;0,605
3149101;Pedralva;0,635
3149150;Pedras de Maria da Cruz;0,490
3149200;Pedrinópolis;0,621
3149309;Pedro Leopoldo;0,599
3149408;Pedro Teixeira;0,573
3149507;Pequeri;0,644
3149606;Pequi;0,613
3149705;Perdigão;0,637
3149804;Perdizes;0,580
3149903;Perdões;0,671
3149952;Periquito;0,487
3150000;Pescador;0,585
3150109;Piau;0,677
3150158;Piedade de Caratinga;0,494
3150208;Piedade de Ponte Nova;0,532
3150307;Piedade do Rio Grande;0,634
3150406;Piedade dos Gerais;0,601
3150505;Pimenta;0,597
3150539;Pingo D' Água;0,573
3150570;Pintópolis;0,585
3150604;Piracema;0,674
3150703;Pirajuba;0,585
3150802;Piranga;0,640
3150901;Piranguçu;0,574
3151008;Piranguinho;0,684
3151107;Pirapetinga;0,603
3151206;Pirapora;0,651
3151305;Piraúba;0,642
3151404;Pitangui;0,596
3151503;Piumhi;0,699
3151602;Planura;0,640
3151701;Poço Fundo;0,685
3151800;Poços de Caldas;0,724
3151909;Pocrane;0,594
3152006;Pompéu;0,607
3152105;Ponte Nova;0,654
3152131;Ponto Chique;0,554
3152170;Ponto dos Volantes;0,541
3152204;Porteirinha;0,599
3152303;Porto Firme;0,541
3152402;Poté;0,550
3152501;Pouso Alegre;0,720
3152600;Pouso Alto;0,570
3152709;Prados;0,738
3152808;Prata;0,554
3152907;Pratápolis;0,599
3153004;Pratinha;0,647
3153103;Presidente Bernardes;0,577
3153202;Presidente Juscelino;0,623
3153301;Presidente Kubitschek;0,641
3153400;Presidente Olegário;0,556
3153608;Prudente de Morais;0,616
3153707;Quartel Geral;0,541
3153806;Queluzito;0,655
3153905;Raposos;0,568
3154002;Raul Soares;0,630
3154101;Recreio;0,596
3154150;Reduto;0,470
3154200;Resende Costa;0,643
3154309;Resplendor;0,631
3154408;Ressaquinha;0,653
3154457;Riachinho;0,555
3154507;Riacho dos Machados;0,499
3154606;Ribeirão das Neves;0,595
3154705;Ribeirão Vermelho;0,582
3154804;Rio Acima;0,568
3154903;Rio Casca;0,624
3155009;Rio Doce;0,707
3155108;Rio do Prado;0,578
3155207;Rio Espera;0,664
3155306;Rio Manso;0,586
3155405;Rio Novo;0,674
3155504;Rio Paranaíba;0,559
3155603;Rio Pardo de Minas;0,601
3155702;Rio Piracicaba;0,621
3155801;Rio Pomba;0,672
3155900;Rio Preto;0,579
3156007;Rio Vermelho;0,532
3156106;Ritápolis;0,596
3156205;Rochedo de Minas;0,644
3156304;Rodeiro;0,676
3156403;Romaria;0,505
3156452;Rosário da Limeira;0,646
3156502;Rubelita;0,529
3156601;Rubim;0,567
3156700;Sabará;0,629
3156809;Sabinópolis;0,591
3156908;Sacramento;0,711
3157005;Salinas;0,677
3157104;Salto da Divisa;0,468
3157203;Santa Bárbara;0,654
3157252;Santa Bárbara do Leste;0,486
3157278;Santa Bárbara do Monte Verde;0,554
3157302;Santa Bárbara do Tugúrio;0,529
3157336;Santa Cruz de Minas;0,529
3157377;Santa Cruz de Salinas;0,515
3157401;Santa Cruz do Escalvado;0,647
3157500;Santa Efigênia de Minas;0,532
3157609;Santa Fé de Minas;0,530
3157658;Santa Helena de Minas;0,499
3157708;Santa Juliana;0,614
3157807;Santa Luzia;0,586
3157906;Santa Margarida;0,585
3158003;Santa Maria de Itabira;0,600
3158102;Santa Maria do Salto;0,564
3158201;Santa Maria do Suaçuí;0,478
3158300;Santana da Vargem;0,665
3158409;Santana de Cataguases;0,640
3158508;Santana de Pirapama;0,624
3158607;Santana do Deserto;0,631
3158706;Santana do Garambéu;0,646
3158805;Santana do Jacaré;0,637
3158904;Santana do Manhuaçu;0,496
3158953;Santana do paraíso;0,580
3159001;Santana do Riacho;0,535
3159100;Santana dos Montes;0,668
3159209;Santa Rita de Caldas;0,620
3159308;Santa Rita de Jacutinga;0,672
3159357;Santa Rita de Minas;0,493
3159407;Santa Rita do Ibitipoca;0,589
3159506;Santa Rita do Itueto;0,558
3159605;Santa Rita do Sapucaí;0,723
3159704;Santa Rosa da Serra;0,553
3159803;Santa Vitória;0,664
3159902;Santo Antônio do Amparo;0,695
3160009;Santo Antônio do Aventureiro;0,593
3160108;Santo Antônio do Grama;0,577
3160207;Santo Antônio do Itambé;0,586
3160306;Santo Antônio do Jacinto;0,518
3160405;Santo Antônio do Monte;0,668
3160454;Santo Antônio do Retiro;0,610
3160504;Santo Antônio do Rio Abaixo;0,511
3160603;Santo Hipólito;0,523
3160702;Santos Dumont;0,680
3160801;São Bento Abade;0,625
3160900;São Brás do Suaçuí;0,603
3160959;São Domingos das Dores;0,522
3161007;São Domingos do Prata;0,611
3161056;São Félix de Minas;0,590
3161106;São Francisco;0,544
3161205;São Francisco de Paula;0,622
3161304;São Francisco de Sales;0,604
3161403;São Francisco do Glória;0,622
3161502;São Geraldo;0,580
3161601;São Geraldo da Piedade;0,532
3161650;São Geraldo do Baixio;0,609
3161700;São Gonçalo do Abaeté;0,575
3161809;São Gonçalo do Pará;0,636
3161908;São Gonçalo do Rio Abaixo;0,668
3125507;São Gonçalo do Rio Preto;0,591
3162005;São Gonçalo do Sapucaí;0,597
3162104;São Gotardo;0,649
3162203;São João Batista do Glória;0,684
3162252;São João da Lagoa;0,572
3162302;São João da Mata;0,634
3162401;São João da Ponte;0,532
3162450;São João das Missões;0,430
3162500;São João Del Rei;0,617
3162559;São João do Manhuaçu;0,533
3162575;São João do Manteninha;0,471
3162609;São João do Oriente;0,561
3162658;São João do Pacuí;0,605
3162708;São João do Paraíso;0,584
3162807;São João Evangelista;0,632
3162906;São João Nepomuceno;0,638
3162922;São Joaquim de Bicas;0,541
3162948;São José da Barra;0,654
3162955;São José da Lapa;0,602
3163003;São José da Safira;0,485
3163102;São José da Varginha;0,576
3163201;São José do Alegre;0,567
3163300;São José do Divino;0,604
3163409;São José do Goiabal;0,623
3163508;São José do Jacuri;0,539
3163607;São José do Mantimento;0,566
3163706;São Lourenço;0,700
3163805;São Miguel do Anta;0,578
3163904;São Pedro da União;0,621
3164001;São Pedro dos Ferros;0,561
3164100;São Pedro do Suaçuí;0,495
3164209;São Romão;0,568
3164308;São Roque de Minas;0,636
3164407;São Sebastião da Bela Vista;0,619
3164431;São Sebastião da Vargem Alegre;0,575
3164472;São Sebastião do Anta;0,494
3164506;São Sebastião do Maranhão;0,504
3164605;São Sebastião do Oeste;0,579
3164704;São Sebastião do Paraíso;0,715
3164803;São Sebastião do Rio Preto;0,479
3164902;São Sebastião do Rio Verde;0,655
3165008;São Tiago;0,728
3165107;São Tomás de Aquino;0,600
3165206;São Tomé das Letras;0,644
3165305;São Vicente de Minas;0,668
3165404;Sapucaí Mirim;0,632
3165503;Sardoá;0,594
3165537;Sarzedo;0,584
3165560;Sem-Peixe;0,552
3165578;Senador Amaral;0,607
3165602;Senador Cortês;0,598
3165701;Senador Firmino;0,590
3165800;Senador José Bento;0,555
3165909;Senador Modestino Gonçalves;0,557
3166006;Senhora de Oliveira;0,662
3166105;Senhora do Porto;0,513
3166204;Senhora dos Remédios;0,587
3166303;Sericita;0,542
3166402;Seritinga;0,689
3166501;Serra Azul de Minas;0,525
3166600;Serra da Saudade;0,635
3166709;Serra dos Aimorés;0,501
3166808;Serra do Salitre;0,602
3166907;Serrania;0,643
3166956;Serranópolis de Minas;0,573
3167004;Serranos;0,563
3167103;Serro;0,609
3167202;Sete Lagoas;0,678
3165552;Setubinha;0,477
3167301;Silveirânia;0,646
3167400;Silvianópolis;0,642
3167509;Simão Pereira;0,571
3167608;Simonésia;0,567
3167707;Sobrália;0,501
3167806;Soledade de Minas;0,619
3167905;Tabuleiro;0,599
3168002;Taiobeiras;0,619
3168051;Taparuba;0,558
3168101;Tapira;0,577
3168200;Tapiraí;0,591
3168309;Taquaraçu de Minas;0,460
3168408;Tarumirim;0,557
3168507;Teixeiras;0,505
3168606;Teófilo Otoni;0,661
3168705;Timóteo;0,619
3168804;Tiradentes;0,577
3168903;Tiros;0,650
3169000;Tocantins;0,615
3169059;Tocos do Moji;0,656
3169109;Toledo;0,571
3169208;Tombos;0,616
3169307;Três Corações;0,660
3169356;Três Marias;0,643
3169406;Três Pontas;0,716
3169505;Tumiritinga;0,556
3169604;Tupaciguara;0,641
3169703;Turmalina;0,632
3169802;Turvolândia;0,641
3169901;Ubá;0,662
3170008;Ubaí;0,494
3170057;Ubaporanga;0,575
3170107;Uberaba;0,694
3170206;Uberlândia;0,732
3170305;Umburatiba;0,481
3170404;Unaí;0,670
3170438;União de Minas;0,530
3170479;Uruana de Minas;0,514
3170503;Urucânia;0,638
3170529;Urucuia;0,540
3170578;Vargem Alegre;0,510
3170602;Vargem Bonita;0,671
3170651;Vargem Grande do Rio Pardo;0,604
3170701;Varginha;0,714
3170750;Varjão de Minas;0,600
3170800;Várzea da Palma;0,643
3170909;Varzelândia;0,546
3171006;Vazante;0,701
3171030;Verdelândia;0,509
3171071;Veredinha;0,634
3171105;Veríssimo;0,610
3171154;Vermelho Novo;0,570
3171204;Vespasiano;0,604
3171303;Viçosa;0,658
3171402;Vieiras;0,551
3171600;Virgem da Lapa;0,531
3171709;Virgínia;0,559
3171808;Virginópolis;0,573
3171907;Virgolândia;0,552
3172004;Visconde do Rio Branco;0,641
3172103;Volta Grande;0,626
3172202;Wenceslau Braz;0,559
